"scenario","rep","method","alpha_bin","n","mae_pp0","q95_abs_pp0"
"S0_paper_like",1,"Stirling","<1",0,NA,NA
"S0_paper_like",1,"Stirling","1-3",0,NA,NA
"S0_paper_like",1,"Stirling","3-10",0,NA,NA
"S0_paper_like",1,"Stirling",">=10",400,3.07607349555874e-06,1.21729153073513e-05
"S0_paper_like",1,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",1,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",1,"PIG_MCMC","3-10",0,NA,NA
"S0_paper_like",1,"PIG_MCMC",">=10",400,0.0075011596196416,0.0164048642253611
"S0_paper_like",2,"Stirling","<1",0,NA,NA
"S0_paper_like",2,"Stirling","1-3",0,NA,NA
"S0_paper_like",2,"Stirling","3-10",2,8.2404534319791e-05,0.000117002900737878
"S0_paper_like",2,"Stirling",">=10",398,3.17209256096e-06,1.34922253333456e-05
"S0_paper_like",2,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",2,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",2,"PIG_MCMC","3-10",2,0.00189616838454454,0.00357371418532301
"S0_paper_like",2,"PIG_MCMC",">=10",398,0.00443988335924049,0.00981623442792756
"S0_paper_like",3,"Stirling","<1",0,NA,NA
"S0_paper_like",3,"Stirling","1-3",0,NA,NA
"S0_paper_like",3,"Stirling","3-10",1,0.000203877682569353,0.000203877682569353
"S0_paper_like",3,"Stirling",">=10",399,3.01685018880432e-06,1.25997951925027e-05
"S0_paper_like",3,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",3,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",3,"PIG_MCMC","3-10",1,0.00033769889953994,0.00033769889953994
"S0_paper_like",3,"PIG_MCMC",">=10",399,0.00691857450435178,0.0267877245335264
"S0_paper_like",4,"Stirling","<1",0,NA,NA
"S0_paper_like",4,"Stirling","1-3",0,NA,NA
"S0_paper_like",4,"Stirling","3-10",0,NA,NA
"S0_paper_like",4,"Stirling",">=10",400,3.30227411104373e-06,1.10456232570111e-05
"S0_paper_like",4,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",4,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",4,"PIG_MCMC","3-10",0,NA,NA
"S0_paper_like",4,"PIG_MCMC",">=10",400,0.0045650298165922,0.0121670402283998
"S0_paper_like",5,"Stirling","<1",0,NA,NA
"S0_paper_like",5,"Stirling","1-3",0,NA,NA
"S0_paper_like",5,"Stirling","3-10",1,0.00032611638048885,0.00032611638048885
"S0_paper_like",5,"Stirling",">=10",399,2.8776866849835e-06,1.08786555402029e-05
"S0_paper_like",5,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",5,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",5,"PIG_MCMC","3-10",1,0.000699192625599254,0.000699192625599254
"S0_paper_like",5,"PIG_MCMC",">=10",399,0.00482447135006915,0.0112962569300519
"S0_paper_like",6,"Stirling","<1",0,NA,NA
"S0_paper_like",6,"Stirling","1-3",0,NA,NA
"S0_paper_like",6,"Stirling","3-10",1,0.000182377543907708,0.000182377543907708
"S0_paper_like",6,"Stirling",">=10",399,3.3264409632392e-06,1.39523064678904e-05
"S0_paper_like",6,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",6,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",6,"PIG_MCMC","3-10",1,0.000466571029041574,0.000466571029041574
"S0_paper_like",6,"PIG_MCMC",">=10",399,0.00654366032667197,0.00758510261384287
"S0_paper_like",7,"Stirling","<1",0,NA,NA
"S0_paper_like",7,"Stirling","1-3",0,NA,NA
"S0_paper_like",7,"Stirling","3-10",3,8.38065080887388e-05,0.00011226509443415
"S0_paper_like",7,"Stirling",">=10",397,2.94121665019084e-06,1.21704215926721e-05
"S0_paper_like",7,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",7,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",7,"PIG_MCMC","3-10",3,0.000592640124592222,0.00105352716515025
"S0_paper_like",7,"PIG_MCMC",">=10",397,0.005032136836377,0.0224098765670452
"S0_paper_like",8,"Stirling","<1",0,NA,NA
"S0_paper_like",8,"Stirling","1-3",0,NA,NA
"S0_paper_like",8,"Stirling","3-10",0,NA,NA
"S0_paper_like",8,"Stirling",">=10",400,2.50734380659097e-06,1.07513066526676e-05
"S0_paper_like",8,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",8,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",8,"PIG_MCMC","3-10",0,NA,NA
"S0_paper_like",8,"PIG_MCMC",">=10",400,0.00549431209576159,0.0113059493087947
"S0_paper_like",9,"Stirling","<1",0,NA,NA
"S0_paper_like",9,"Stirling","1-3",0,NA,NA
"S0_paper_like",9,"Stirling","3-10",0,NA,NA
"S0_paper_like",9,"Stirling",">=10",400,3.20974657155503e-06,1.36095094102784e-05
"S0_paper_like",9,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",9,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",9,"PIG_MCMC","3-10",0,NA,NA
"S0_paper_like",9,"PIG_MCMC",">=10",400,0.0100667994665984,0.0190269034538745
"S0_paper_like",10,"Stirling","<1",0,NA,NA
"S0_paper_like",10,"Stirling","1-3",0,NA,NA
"S0_paper_like",10,"Stirling","3-10",2,8.90227903613816e-05,0.000141095104439548
"S0_paper_like",10,"Stirling",">=10",398,2.54306767599848e-06,1.06139246073e-05
"S0_paper_like",10,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",10,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",10,"PIG_MCMC","3-10",2,0.00484677065211814,0.00825112052328699
"S0_paper_like",10,"PIG_MCMC",">=10",398,0.00652697970800034,0.0168270165749572
"S0_paper_like",11,"Stirling","<1",0,NA,NA
"S0_paper_like",11,"Stirling","1-3",1,0.000777354112412088,0.000777354112412088
"S0_paper_like",11,"Stirling","3-10",1,3.02773467220074e-06,3.02773467220074e-06
"S0_paper_like",11,"Stirling",">=10",398,2.67321786577879e-06,1.03456145254366e-05
"S0_paper_like",11,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",11,"PIG_MCMC","1-3",1,0.000496377735652809,0.000496377735652809
"S0_paper_like",11,"PIG_MCMC","3-10",1,0.000115523030605691,0.000115523030605691
"S0_paper_like",11,"PIG_MCMC",">=10",398,0.00610454642396435,0.0085540199865768
"S0_paper_like",12,"Stirling","<1",0,NA,NA
"S0_paper_like",12,"Stirling","1-3",0,NA,NA
"S0_paper_like",12,"Stirling","3-10",0,NA,NA
"S0_paper_like",12,"Stirling",">=10",400,3.0040151264236e-06,1.14043874290814e-05
"S0_paper_like",12,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",12,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",12,"PIG_MCMC","3-10",0,NA,NA
"S0_paper_like",12,"PIG_MCMC",">=10",400,0.00631641976796109,0.0149962886947104
"S0_paper_like",13,"Stirling","<1",0,NA,NA
"S0_paper_like",13,"Stirling","1-3",0,NA,NA
"S0_paper_like",13,"Stirling","3-10",2,0.000279149572852022,0.000435507298339077
"S0_paper_like",13,"Stirling",">=10",398,3.66590095409193e-06,1.1006006562908e-05
"S0_paper_like",13,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",13,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",13,"PIG_MCMC","3-10",2,0.00180021090664945,0.00316261253233414
"S0_paper_like",13,"PIG_MCMC",">=10",398,0.00772202042417839,0.0233783941438629
"S0_paper_like",14,"Stirling","<1",0,NA,NA
"S0_paper_like",14,"Stirling","1-3",0,NA,NA
"S0_paper_like",14,"Stirling","3-10",0,NA,NA
"S0_paper_like",14,"Stirling",">=10",400,2.5945279436242e-06,9.79006656818824e-06
"S0_paper_like",14,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",14,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",14,"PIG_MCMC","3-10",0,NA,NA
"S0_paper_like",14,"PIG_MCMC",">=10",400,0.00572278740417181,0.012417556910353
"S0_paper_like",15,"Stirling","<1",0,NA,NA
"S0_paper_like",15,"Stirling","1-3",1,0.00015260951948326,0.00015260951948326
"S0_paper_like",15,"Stirling","3-10",0,NA,NA
"S0_paper_like",15,"Stirling",">=10",399,2.29602594966779e-06,9.77632919400005e-06
"S0_paper_like",15,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",15,"PIG_MCMC","1-3",1,2.54622190268838e-05,2.54622190268838e-05
"S0_paper_like",15,"PIG_MCMC","3-10",0,NA,NA
"S0_paper_like",15,"PIG_MCMC",">=10",399,0.00573391664593568,0.0136354181059126
"S0_paper_like",16,"Stirling","<1",0,NA,NA
"S0_paper_like",16,"Stirling","1-3",0,NA,NA
"S0_paper_like",16,"Stirling","3-10",2,5.23449361528039e-05,5.6930592608162e-05
"S0_paper_like",16,"Stirling",">=10",398,3.16559850013355e-06,1.25254374215122e-05
"S0_paper_like",16,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",16,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",16,"PIG_MCMC","3-10",2,0.00216891592254209,0.00383660886739972
"S0_paper_like",16,"PIG_MCMC",">=10",398,0.00470487537358879,0.0184414937295433
"S0_paper_like",17,"Stirling","<1",0,NA,NA
"S0_paper_like",17,"Stirling","1-3",0,NA,NA
"S0_paper_like",17,"Stirling","3-10",2,3.9598091946702e-05,7.30889616660402e-05
"S0_paper_like",17,"Stirling",">=10",398,3.01718270615299e-06,1.1460434761229e-05
"S0_paper_like",17,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",17,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",17,"PIG_MCMC","3-10",2,0.00334913559282635,0.00482179385597199
"S0_paper_like",17,"PIG_MCMC",">=10",398,0.00571044625160229,0.0209255849925878
"S0_paper_like",18,"Stirling","<1",0,NA,NA
"S0_paper_like",18,"Stirling","1-3",0,NA,NA
"S0_paper_like",18,"Stirling","3-10",0,NA,NA
"S0_paper_like",18,"Stirling",">=10",400,2.78113509026064e-06,9.47084893939684e-06
"S0_paper_like",18,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",18,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",18,"PIG_MCMC","3-10",0,NA,NA
"S0_paper_like",18,"PIG_MCMC",">=10",400,0.00739743157685488,0.0173844951271693
"S0_paper_like",19,"Stirling","<1",1,0.000246209579216283,0.000246209579216283
"S0_paper_like",19,"Stirling","1-3",0,NA,NA
"S0_paper_like",19,"Stirling","3-10",0,NA,NA
"S0_paper_like",19,"Stirling",">=10",399,2.43140390163185e-06,1.01411417453234e-05
"S0_paper_like",19,"PIG_MCMC","<1",1,3.47111394105593e-06,3.47111394105593e-06
"S0_paper_like",19,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",19,"PIG_MCMC","3-10",0,NA,NA
"S0_paper_like",19,"PIG_MCMC",">=10",399,0.00424198720619025,0.0102805305317783
"S0_paper_like",20,"Stirling","<1",0,NA,NA
"S0_paper_like",20,"Stirling","1-3",0,NA,NA
"S0_paper_like",20,"Stirling","3-10",1,2.82673395495259e-05,2.82673395495259e-05
"S0_paper_like",20,"Stirling",">=10",399,2.69952850541072e-06,1.2736698097171e-05
"S0_paper_like",20,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",20,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",20,"PIG_MCMC","3-10",1,0.0429881250129486,0.0429881250129486
"S0_paper_like",20,"PIG_MCMC",">=10",399,0.0053448353957483,0.0157516469698417
"S0_paper_like",21,"Stirling","<1",0,NA,NA
"S0_paper_like",21,"Stirling","1-3",0,NA,NA
"S0_paper_like",21,"Stirling","3-10",1,0.000203746116729575,0.000203746116729575
"S0_paper_like",21,"Stirling",">=10",399,2.54367361513149e-06,1.19447157953534e-05
"S0_paper_like",21,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",21,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",21,"PIG_MCMC","3-10",1,0.000119629940529831,0.000119629940529831
"S0_paper_like",21,"PIG_MCMC",">=10",399,0.00579068761473474,0.00961302744940477
"S0_paper_like",22,"Stirling","<1",0,NA,NA
"S0_paper_like",22,"Stirling","1-3",0,NA,NA
"S0_paper_like",22,"Stirling","3-10",2,6.10540197790721e-05,9.24406893915042e-05
"S0_paper_like",22,"Stirling",">=10",398,2.46902518736284e-06,1.16130715073603e-05
"S0_paper_like",22,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",22,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",22,"PIG_MCMC","3-10",2,0.00538159549266343,0.00797587768076267
"S0_paper_like",22,"PIG_MCMC",">=10",398,0.00485630481677806,0.0249382429562478
"S0_paper_like",23,"Stirling","<1",0,NA,NA
"S0_paper_like",23,"Stirling","1-3",1,0.000109740888024512,0.000109740888024512
"S0_paper_like",23,"Stirling","3-10",0,NA,NA
"S0_paper_like",23,"Stirling",">=10",399,2.17885380768105e-06,1.02292674879711e-05
"S0_paper_like",23,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",23,"PIG_MCMC","1-3",1,0.00166896973895447,0.00166896973895447
"S0_paper_like",23,"PIG_MCMC","3-10",0,NA,NA
"S0_paper_like",23,"PIG_MCMC",">=10",399,0.00439596993278443,0.00642541692433904
"S0_paper_like",24,"Stirling","<1",0,NA,NA
"S0_paper_like",24,"Stirling","1-3",0,NA,NA
"S0_paper_like",24,"Stirling","3-10",0,NA,NA
"S0_paper_like",24,"Stirling",">=10",400,2.61325342857782e-06,9.24518555210362e-06
"S0_paper_like",24,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",24,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",24,"PIG_MCMC","3-10",0,NA,NA
"S0_paper_like",24,"PIG_MCMC",">=10",400,0.0070708921126052,0.0168653347449351
"S0_paper_like",25,"Stirling","<1",0,NA,NA
"S0_paper_like",25,"Stirling","1-3",1,0.0002074509607779,0.0002074509607779
"S0_paper_like",25,"Stirling","3-10",1,0.001437857797429,0.001437857797429
"S0_paper_like",25,"Stirling",">=10",398,2.84452579853651e-06,1.06578588669193e-05
"S0_paper_like",25,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",25,"PIG_MCMC","1-3",1,0.000946405568566844,0.000946405568566844
