"scenario","rep","method","alpha_bin","n","mae_pp0","q95_abs_pp0"
"S0_paper_like",25,"PIG_MCMC","3-10",1,0.00220442860056191,0.00220442860056191
"S0_paper_like",25,"PIG_MCMC",">=10",398,0.0061664183274128,0.0158355166857058
"S0_paper_like",26,"Stirling","<1",0,NA,NA
"S0_paper_like",26,"Stirling","1-3",0,NA,NA
"S0_paper_like",26,"Stirling","3-10",2,0.000129138812563601,0.000174752999287575
"S0_paper_like",26,"Stirling",">=10",398,2.88792860802608e-06,1.02277513201354e-05
"S0_paper_like",26,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",26,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",26,"PIG_MCMC","3-10",2,0.0012323722391544,0.00223055731168604
"S0_paper_like",26,"PIG_MCMC",">=10",398,0.00608483373956524,0.0218041680458869
"S0_paper_like",27,"Stirling","<1",1,0.00537136999665866,0.00537136999665866
"S0_paper_like",27,"Stirling","1-3",0,NA,NA
"S0_paper_like",27,"Stirling","3-10",1,1.13853443488576e-05,1.13853443488576e-05
"S0_paper_like",27,"Stirling",">=10",398,2.23201720221714e-06,9.37232415074706e-06
"S0_paper_like",27,"PIG_MCMC","<1",1,0.00564777285486839,0.00564777285486839
"S0_paper_like",27,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",27,"PIG_MCMC","3-10",1,8.35561523455652e-05,8.35561523455652e-05
"S0_paper_like",27,"PIG_MCMC",">=10",398,0.00486681220938475,0.00725778476111685
"S0_paper_like",28,"Stirling","<1",0,NA,NA
"S0_paper_like",28,"Stirling","1-3",0,NA,NA
"S0_paper_like",28,"Stirling","3-10",0,NA,NA
"S0_paper_like",28,"Stirling",">=10",400,3.12268892379726e-06,1.11783659160869e-05
"S0_paper_like",28,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",28,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",28,"PIG_MCMC","3-10",0,NA,NA
"S0_paper_like",28,"PIG_MCMC",">=10",400,0.00679092574462319,0.0191773672380262
"S0_paper_like",29,"Stirling","<1",0,NA,NA
"S0_paper_like",29,"Stirling","1-3",0,NA,NA
"S0_paper_like",29,"Stirling","3-10",0,NA,NA
"S0_paper_like",29,"Stirling",">=10",400,3.01301686248909e-06,1.19132784736686e-05
"S0_paper_like",29,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",29,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",29,"PIG_MCMC","3-10",0,NA,NA
"S0_paper_like",29,"PIG_MCMC",">=10",400,0.00433824711130327,0.00414786249959639
"S0_paper_like",30,"Stirling","<1",0,NA,NA
"S0_paper_like",30,"Stirling","1-3",0,NA,NA
"S0_paper_like",30,"Stirling","3-10",1,0.000150544738754532,0.000150544738754532
"S0_paper_like",30,"Stirling",">=10",399,2.73707725791349e-06,1.19747280906024e-05
"S0_paper_like",30,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",30,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",30,"PIG_MCMC","3-10",1,0.00067458699869527,0.00067458699869527
"S0_paper_like",30,"PIG_MCMC",">=10",399,0.00802432127013429,0.0244663009649831
"S0_paper_like",31,"Stirling","<1",0,NA,NA
"S0_paper_like",31,"Stirling","1-3",0,NA,NA
"S0_paper_like",31,"Stirling","3-10",1,9.65156439782788e-05,9.65156439782788e-05
"S0_paper_like",31,"Stirling",">=10",399,2.46471561950391e-06,8.38274561587582e-06
"S0_paper_like",31,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",31,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",31,"PIG_MCMC","3-10",1,0.00375775357103947,0.00375775357103947
"S0_paper_like",31,"PIG_MCMC",">=10",399,0.00491429596908498,0.0175666197658189
"S0_paper_like",32,"Stirling","<1",0,NA,NA
"S0_paper_like",32,"Stirling","1-3",0,NA,NA
"S0_paper_like",32,"Stirling","3-10",0,NA,NA
"S0_paper_like",32,"Stirling",">=10",400,3.33813047852694e-06,1.30723278830458e-05
"S0_paper_like",32,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",32,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",32,"PIG_MCMC","3-10",0,NA,NA
"S0_paper_like",32,"PIG_MCMC",">=10",400,0.00730044214567963,0.029310674920769
"S0_paper_like",33,"Stirling","<1",0,NA,NA
"S0_paper_like",33,"Stirling","1-3",0,NA,NA
"S0_paper_like",33,"Stirling","3-10",0,NA,NA
"S0_paper_like",33,"Stirling",">=10",400,2.96568843639565e-06,1.09478106418703e-05
"S0_paper_like",33,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",33,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",33,"PIG_MCMC","3-10",0,NA,NA
"S0_paper_like",33,"PIG_MCMC",">=10",400,0.00421159152211972,0.012097989274519
"S0_paper_like",34,"Stirling","<1",0,NA,NA
"S0_paper_like",34,"Stirling","1-3",0,NA,NA
"S0_paper_like",34,"Stirling","3-10",0,NA,NA
"S0_paper_like",34,"Stirling",">=10",400,2.92349320479188e-06,1.01261843889588e-05
"S0_paper_like",34,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",34,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",34,"PIG_MCMC","3-10",0,NA,NA
"S0_paper_like",34,"PIG_MCMC",">=10",400,0.00524726224730697,0.00729461275973461
"S0_paper_like",35,"Stirling","<1",0,NA,NA
"S0_paper_like",35,"Stirling","1-3",1,0.000666542271400061,0.000666542271400061
"S0_paper_like",35,"Stirling","3-10",0,NA,NA
"S0_paper_like",35,"Stirling",">=10",399,2.85072251673565e-06,9.97066991972328e-06
"S0_paper_like",35,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",35,"PIG_MCMC","1-3",1,7.79986647244657e-05,7.79986647244657e-05
"S0_paper_like",35,"PIG_MCMC","3-10",0,NA,NA
"S0_paper_like",35,"PIG_MCMC",">=10",399,0.00446513550301712,0.00828948871508243
"S0_paper_like",36,"Stirling","<1",0,NA,NA
"S0_paper_like",36,"Stirling","1-3",0,NA,NA
"S0_paper_like",36,"Stirling","3-10",0,NA,NA
"S0_paper_like",36,"Stirling",">=10",400,2.35541056740172e-06,9.77436029956923e-06
"S0_paper_like",36,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",36,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",36,"PIG_MCMC","3-10",0,NA,NA
"S0_paper_like",36,"PIG_MCMC",">=10",400,0.00614313382501476,0.00907897208726568
"S0_paper_like",37,"Stirling","<1",0,NA,NA
"S0_paper_like",37,"Stirling","1-3",0,NA,NA
"S0_paper_like",37,"Stirling","3-10",1,2.48507756488436e-05,2.48507756488436e-05
"S0_paper_like",37,"Stirling",">=10",399,2.76020867912988e-06,1.00593207036814e-05
"S0_paper_like",37,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",37,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",37,"PIG_MCMC","3-10",1,0.000241068164464342,0.000241068164464342
"S0_paper_like",37,"PIG_MCMC",">=10",399,0.00645977150905067,0.0140750977755423
"S0_paper_like",38,"Stirling","<1",0,NA,NA
"S0_paper_like",38,"Stirling","1-3",0,NA,NA
"S0_paper_like",38,"Stirling","3-10",1,1.32912112076333e-05,1.32912112076333e-05
"S0_paper_like",38,"Stirling",">=10",399,3.63834272020124e-06,1.70485876749504e-05
"S0_paper_like",38,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",38,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",38,"PIG_MCMC","3-10",1,0.000683857231219887,0.000683857231219887
"S0_paper_like",38,"PIG_MCMC",">=10",399,0.00875262347683692,0.0177215501905484
"S0_paper_like",39,"Stirling","<1",0,NA,NA
"S0_paper_like",39,"Stirling","1-3",0,NA,NA
"S0_paper_like",39,"Stirling","3-10",1,0.000395604809754202,0.000395604809754202
"S0_paper_like",39,"Stirling",">=10",399,2.56858630924758e-06,9.20612384190944e-06
"S0_paper_like",39,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",39,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",39,"PIG_MCMC","3-10",1,0.00100402071051175,0.00100402071051175
"S0_paper_like",39,"PIG_MCMC",">=10",399,0.00717448564695947,0.0169271703748301
"S0_paper_like",40,"Stirling","<1",0,NA,NA
"S0_paper_like",40,"Stirling","1-3",0,NA,NA
"S0_paper_like",40,"Stirling","3-10",1,5.74958309653706e-05,5.74958309653706e-05
"S0_paper_like",40,"Stirling",">=10",399,2.10558953521742e-06,9.55893529622775e-06
"S0_paper_like",40,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",40,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",40,"PIG_MCMC","3-10",1,0.00315010288664885,0.00315010288664885
"S0_paper_like",40,"PIG_MCMC",">=10",399,0.0055545000307931,0.00725866170476744
"S0_paper_like",41,"Stirling","<1",0,NA,NA
"S0_paper_like",41,"Stirling","1-3",0,NA,NA
"S0_paper_like",41,"Stirling","3-10",3,0.000181211650683633,0.000447157335438797
"S0_paper_like",41,"Stirling",">=10",397,3.24185957007911e-06,1.33460850026079e-05
"S0_paper_like",41,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",41,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",41,"PIG_MCMC","3-10",3,0.000495652687223846,0.0010553700099634
"S0_paper_like",41,"PIG_MCMC",">=10",397,0.00540026784678542,0.0152267535016693
"S0_paper_like",42,"Stirling","<1",0,NA,NA
"S0_paper_like",42,"Stirling","1-3",0,NA,NA
"S0_paper_like",42,"Stirling","3-10",0,NA,NA
"S0_paper_like",42,"Stirling",">=10",400,2.40816759262967e-06,8.34331900761985e-06
"S0_paper_like",42,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",42,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",42,"PIG_MCMC","3-10",0,NA,NA
"S0_paper_like",42,"PIG_MCMC",">=10",400,0.00452068164223436,0.00687807372088736
"S0_paper_like",43,"Stirling","<1",0,NA,NA
"S0_paper_like",43,"Stirling","1-3",0,NA,NA
"S0_paper_like",43,"Stirling","3-10",2,4.31611905131191e-05,8.10314370373544e-05
"S0_paper_like",43,"Stirling",">=10",398,2.13023637492978e-06,7.91281610281191e-06
"S0_paper_like",43,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",43,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",43,"PIG_MCMC","3-10",2,0.00300381403752442,0.00521952863290796
"S0_paper_like",43,"PIG_MCMC",">=10",398,0.00237790066112936,0.00384586370223967
"S0_paper_like",44,"Stirling","<1",0,NA,NA
"S0_paper_like",44,"Stirling","1-3",0,NA,NA
"S0_paper_like",44,"Stirling","3-10",0,NA,NA
"S0_paper_like",44,"Stirling",">=10",400,3.17598291035698e-06,1.07196336546987e-05
"S0_paper_like",44,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",44,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",44,"PIG_MCMC","3-10",0,NA,NA
"S0_paper_like",44,"PIG_MCMC",">=10",400,0.00452790889697045,0.0116642331606164
"S0_paper_like",45,"Stirling","<1",0,NA,NA
"S0_paper_like",45,"Stirling","1-3",0,NA,NA
"S0_paper_like",45,"Stirling","3-10",1,0.000164800279327193,0.000164800279327193
"S0_paper_like",45,"Stirling",">=10",399,3.00456488878337e-06,9.33752963352406e-06
"S0_paper_like",45,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",45,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",45,"PIG_MCMC","3-10",1,0.00108919536773555,0.00108919536773555
"S0_paper_like",45,"PIG_MCMC",">=10",399,0.0057957951632675,0.0163413502727448
"S0_paper_like",46,"Stirling","<1",0,NA,NA
"S0_paper_like",46,"Stirling","1-3",0,NA,NA
"S0_paper_like",46,"Stirling","3-10",0,NA,NA
"S0_paper_like",46,"Stirling",">=10",400,2.49963056788049e-06,1.23341953998879e-05
"S0_paper_like",46,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",46,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",46,"PIG_MCMC","3-10",0,NA,NA
"S0_paper_like",46,"PIG_MCMC",">=10",400,0.00868274328351007,0.0120539355443345
"S0_paper_like",47,"Stirling","<1",0,NA,NA
"S0_paper_like",47,"Stirling","1-3",0,NA,NA
"S0_paper_like",47,"Stirling","3-10",2,1.40526632913529e-05,2.56741692627127e-05
"S0_paper_like",47,"Stirling",">=10",398,2.33582554913808e-06,9.20529579396811e-06
"S0_paper_like",47,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",47,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",47,"PIG_MCMC","3-10",2,0.00039042672433226,0.000459503271728584
"S0_paper_like",47,"PIG_MCMC",">=10",398,0.00584889404053636,0.00544021090204738
"S0_paper_like",48,"Stirling","<1",0,NA,NA
"S0_paper_like",48,"Stirling","1-3",1,0.000380645078101982,0.000380645078101982
"S0_paper_like",48,"Stirling","3-10",0,NA,NA
"S0_paper_like",48,"Stirling",">=10",399,2.72199463942783e-06,1.2369853869798e-05
"S0_paper_like",48,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",48,"PIG_MCMC","1-3",1,0.000883434768761959,0.000883434768761959
"S0_paper_like",48,"PIG_MCMC","3-10",0,NA,NA
"S0_paper_like",48,"PIG_MCMC",">=10",399,0.00552088310510422,0.0158921421667994
"S0_paper_like",49,"Stirling","<1",0,NA,NA
"S0_paper_like",49,"Stirling","1-3",0,NA,NA
"S0_paper_like",49,"Stirling","3-10",0,NA,NA
"S0_paper_like",49,"Stirling",">=10",400,2.42406523420399e-06,1.11726565781123e-05
"S0_paper_like",49,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",49,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",49,"PIG_MCMC","3-10",0,NA,NA
"S0_paper_like",49,"PIG_MCMC",">=10",400,0.0059971206347019,0.0189757480424959
"S0_paper_like",50,"Stirling","<1",0,NA,NA
"S0_paper_like",50,"Stirling","1-3",0,NA,NA
"S0_paper_like",50,"Stirling","3-10",0,NA,NA
"S0_paper_like",50,"Stirling",">=10",400,2.66387473300001e-06,1.07242361152615e-05
"S0_paper_like",50,"PIG_MCMC","<1",0,NA,NA
"S0_paper_like",50,"PIG_MCMC","1-3",0,NA,NA
"S0_paper_like",50,"PIG_MCMC","3-10",0,NA,NA
"S0_paper_like",50,"PIG_MCMC",">=10",400,0.00260450031877383,0.0081723532950937
