"alpha_true","n","method","reps","rows","ks_mean","ks_se","w1_mean","w1_se","coverage","mean_error","ess_iter_median","ess_sec_median","runtime_median","runtime_p90","accept_median","acf1_mean","acf10_mean"
0.1,10,"P-IG Gibbs",200,200,0.0139544135723823,0.000299958668742008,0.000942638621400809,3.64586594211913e-05,0.85,0.041675727777834,0.68821844374406,1495.76322143879,2.29249999999957,2.44030000000004,NA,0.086470683263153,0.000787698666848812
0.1,10,"Slice-log-alpha",200,200,0.014354935423106,0.000289255482614045,0.000985882522554705,3.93507592557066e-05,0.84,0.0416832352286927,0.8,20671.9726510336,0.190499999999997,0.257100000000004,NA,0.00550775125982324,0.000248492436776929
0.1,10,"Miller-IMH",200,200,0.0134551669909697,0.00029837467129969,0.000931808219745539,4.82475505055818e-05,0.86,0.0417940766288104,0.8,45454.5454545436,0.0849999999999937,0.126999999999995,0.9948,0.0147102140541291,0.00138933123690327
0.1,10,"Miller-Gamma",200,200,0.00324319367802759,8.53295508449612e-05,0.000558101433425937,3.18712518339528e-05,0.855,0.0410624094245211,NA,NA,0.00300000000000011,0.00500000000000256,NA,NA,NA
0.1,10,"Stirling-Gamma",200,200,0.403404843872647,0.00314363136108613,0.0406749574585212,0.00082403435201276,0.9,0.000945554753368309,NA,NA,0.00300000000000011,0.0040000000000191,NA,NA,NA
0.1,50,"P-IG Gibbs",200,200,0.0138127485962278,0.000294960879527369,0.00033391001505842,9.76706762375267e-06,0.895,0.00945733012823506,0.661173767732911,945.643500043486,3.53449999999975,4.08909999999994,NA,0.0957940056843815,-0.0011827353933201
0.1,50,"Slice-log-alpha",200,200,0.0139973555622599,0.000304257029062567,0.000350521066697745,9.30153198866636e-06,0.905,0.00948983096542501,0.8,20192.3954418625,0.196500000000002,0.275100000000005,NA,0.00302491497685832,-0.000721952258713028
0.1,50,"Miller-IMH",200,200,0.013718476283094,0.000283439712888964,0.000328554392968766,8.90435378306438e-06,0.905,0.00945815990241619,0.8,45977.0114942511,0.0849999999999937,0.129200000000001,0.9972,0.00963502214376365,0.000310479160699799
0.1,50,"Miller-Gamma",200,200,0.00142720771411516,1.54782957986735e-05,8.66738786465767e-05,2.04816695889343e-06,0.91,0.00936820864366108,NA,NA,0.00399999999999068,0.00600000000000023,NA,NA,NA
0.1,50,"Stirling-Gamma",200,200,0.824842614801225,0.00146471848861051,0.0396574576166061,0.000354166685430221,0.395,-0.0302025748306109,NA,NA,0.00300000000000011,0.00499999999999616,NA,NA,NA
0.1,500,"P-IG Gibbs",200,200,0.0143615821800901,0.000322384674421592,0.000103412358475883,2.70744295994841e-06,0.955,0.00102294682105387,0.653692615452998,176.461376247724,18.6310000000001,19.323,NA,0.0994334697160004,-0.00136300711016703
0.1,500,"Slice-log-alpha",200,200,0.0139272613039713,0.000296806870334037,9.94402780598673e-05,2.45582940995534e-06,0.95,0.00101500190433552,0.8,17443.3215767848,0.226500000000009,0.316100000000003,NA,0.00203474468774157,0.00107248706965787
0.1,500,"Miller-IMH",200,200,0.0139208177076322,0.000303460500884165,9.83424792674894e-05,2.5913205419903e-06,0.95,0.00102543999888679,0.8,47619.0476190458,0.0840000000000032,0.1253,0.9992,0.00159006945849942,-0.000439256684632149
0.1,500,"Miller-Gamma",200,200,0.000224111755895878,1.12280711014665e-06,3.82161422139394e-06,3.80784381537025e-08,0.95,0.00101458262686046,NA,NA,0.00499999999999545,0.0069999999999915,NA,NA,NA
0.1,500,"Stirling-Gamma",200,200,0.999990813107715,1.8658656183013e-07,0.0385911366734067,0.000100571572685848,0,-0.037572732368013,NA,NA,0.00400000000000489,0.00600000000000023,NA,NA,NA
0.5,10,"P-IG Gibbs",200,200,0.0177840105433605,0.000561537670718435,0.00910936116682833,0.000831771978302006,0.875,0.263657086337136,0.297406379256152,641.047049556657,2.29049999999995,2.42430000000001,NA,0.481653957178896,0.0080499139321555
0.5,10,"Slice-log-alpha",200,200,0.0141803383701029,0.000283518553716166,0.00565167210703162,0.000238323418435688,0.875,0.264181316373526,0.8,20779.3609671853,0.192,0.252299999999999,NA,0.00565113496448887,0.000455518059983296
0.5,10,"Miller-IMH",200,200,0.0134758271733499,0.000291908219909859,0.00545269771439164,0.000266991793764451,0.87,0.264001165116412,0.744539019728248,43300.7854403119,0.0859999999999985,0.123400000000005,0.9874,0.0363808957981388,-0.000289237930815355
0.5,10,"Miller-Gamma",200,200,0.00792956968152317,3.79631311497012e-05,0.00634937226010044,0.000195031930741959,0.88,0.257856068761755,NA,NA,0.00300000000000011,0.004999999999999,NA,NA,NA
0.5,10,"Stirling-Gamma",200,200,0.183761248578425,0.00351260552352065,0.100574260051354,0.000985263694910419,0.955,0.163631184209092,NA,NA,0.00300000000000011,0.00499999999999545,NA,NA,NA
0.5,50,"P-IG Gibbs",200,200,0.0166746444662622,0.000429740030334926,0.00243936248543666,9.43161954000875e-05,0.93,0.0522765457889889,0.300561390713593,447.142752473683,3.45649999999978,4.10999999999972,NA,0.450800783922673,-0.00202665596907955
0.5,50,"Slice-log-alpha",200,200,0.0143336935327729,0.000303938505274222,0.00196634484881399,5.04647227602668e-05,0.925,0.0521016145048799,0.8,20356.2522896497,0.194000000000003,0.2681,NA,0.00281363994095021,-0.000483198621731204
0.5,50,"Miller-IMH",200,200,0.013722212286886,0.000300790400647409,0.00191362937550842,5.9114098950869e-05,0.925,0.0520712860789244,0.8,45606.3789578642,0.0849999999999937,0.129200000000004,0.9932,0.0208188744357261,0.00212167713540417
0.5,50,"Miller-Gamma",200,200,0.00388125906472597,1.11163690554631e-05,0.0012438538945544,1.94917808709767e-05,0.925,0.0507499736394467,NA,NA,0.00300000000000011,0.00500000000000327,NA,NA,NA
0.5,50,"Stirling-Gamma",200,200,0.464798770807898,0.00349413043201982,0.106048435957064,0.000524729124889611,0.835,-0.0540546073464652,NA,NA,0.00300000000000011,0.00500000000000078,NA,NA,NA
0.5,500,"P-IG Gibbs",200,200,0.0163223153443944,0.000422947961648503,0.000709826523955353,2.32057116249087e-05,0.955,0.0054660434142031,0.311571069262231,84.7662041614014,18.604,19.4199999999998,NA,0.438761726117879,-0.000693391127622013
0.5,500,"Slice-log-alpha",200,200,0.0145813488390257,0.000322036380655465,0.00059706745698622,1.55660023405878e-05,0.95,0.00552557796349364,0.8,17942.7682873685,0.222000000000002,0.307100000000001,NA,-0.000532659112731627,0.00039129993087675
0.5,500,"Miller-IMH",200,200,0.013389884354939,0.000324190570005147,0.00051786297170984,1.33665950948789e-05,0.96,0.00547814994848994,0.8,47619.0476190458,0.0830000000000002,0.1221,0.9976,0.00694751550326785,-0.00219297765613766
0.5,500,"Miller-Gamma",200,200,0.000989703127369926,1.21967434694846e-06,0.000101923604479553,5.2728819445527e-07,0.95,0.00537838668024317,NA,NA,0.00400000000000489,0.00700000000000145,NA,NA,NA
0.5,500,"Stirling-Gamma",200,200,0.960928131182429,0.000507028729284808,0.106419116032121,0.000164370073718308,0.04,-0.100938805570204,NA,NA,0.00400000000000489,0.0069999999999915,NA,NA,NA
1,10,"P-IG Gibbs",200,200,0.0224726413352149,0.000849916935749858,0.0307990850855694,0.00295345719023712,0.825,0.713777303788923,0.12489279124923,291.382200676896,2.23999999999984,2.45899999999983,NA,0.727475878390443,0.104996780280498
1,10,"Slice-log-alpha",200,200,0.0146466894456596,0.00034462663224902,0.0146296396791566,0.000962033619574145,0.82,0.714113224960356,0.8,20454.7373778245,0.193500000000006,0.263200000000005,NA,0.00526116142190091,0.000634645380175722
1,10,"Miller-IMH",200,200,0.0139842781339475,0.000308573853975442,0.0127793624288706,0.000558597327302582,0.825,0.713784085044491,0.755959179750042,45075.0829216668,0.0820000000000078,0.126300000000005,0.9883,0.030052282829237,0.000359382424578876
1,10,"Miller-Gamma",200,200,0.00729960304106577,8.63812725814649e-05,0.0117081244699174,0.000223408699718162,0.84,0.701131659210102,NA,NA,0.00300000000000011,0.00600000000000023,NA,NA,NA
1,10,"Stirling-Gamma",200,200,0.10305806273759,0.00268124632551436,0.123031397973821,0.000731283645148787,0.885,0.58980838995388,NA,NA,0.00300000000000011,0.00499999999999545,NA,NA,NA
1,50,"P-IG Gibbs",200,200,0.0198100734755988,0.00051498164285109,0.00655870074469468,0.000253663630629696,0.94,0.0894351070484707,0.151018321121108,189.780375875548,3.89700000000005,4.15289999999986,NA,0.682741446037128,0.0230218297928312
1,50,"Slice-log-alpha",200,200,0.0140115023215695,0.00025934686546125,0.00407985854012682,9.44453432613193e-05,0.94,0.0895378709281381,0.8,20618.5567010303,0.188500000000001,0.263400000000004,NA,0.00363612142262052,-0.000813598488203447
1,50,"Miller-IMH",200,200,0.0134028455102792,0.000295537407168497,0.00386573404181228,0.000107197781234708,0.94,0.0896518264384766,0.8,45977.0114942558,0.0839999999999979,0.139099999999999,0.9932,0.0197544053082388,-0.00145605495490889
1,50,"Miller-Gamma",200,200,0.00392642626210251,1.06938383299107e-05,0.00252969007340015,2.63437628234084e-05,0.94,0.0870096716371155,NA,NA,0.00300000000000011,0.004999999999999,NA,NA,NA
1,50,"Stirling-Gamma",200,200,0.285299237371428,0.00296104341351459,0.131248076684423,0.00038825895790382,0.895,-0.0417087136330975,NA,NA,0.00300000000000011,0.00500000000000167,NA,NA,NA
1,500,"P-IG Gibbs",200,200,0.0191413465290109,0.00059372327184653,0.00187574379094936,7.25863302751127e-05,0.965,0.00630672990753636,0.155190601149481,42.4226745191324,18.2520000000002,19.2168999999999,NA,0.677481804932247,0.0205124872331833
1,500,"Slice-log-alpha",200,200,0.0145919995365389,0.000293441540719947,0.00124029452249471,3.0022140854541e-05,0.965,0.0063871932171574,0.8,18257.969952908,0.219000000000008,0.305199999999992,NA,0.00201691092035905,0.00123698347791844
1,500,"Miller-IMH",200,200,0.0139184350979501,0.000289720043547307,0.00116258913259023,2.64409307562447e-05,0.965,0.00642274447369264,0.8,47619.0476190468,0.0829999999999984,0.1251,0.9978,0.00607253549109349,-0.000850184513840524
1,500,"Miller-Gamma",200,200,0.00103608733974022,8.61024004250931e-07,0.000223046082215501,7.26856616724837e-07,0.965,0.00613291000264293,NA,NA,0.00400000000000489,0.007000000000005,NA,NA,NA
1,500,"Stirling-Gamma",200,200,0.771759657149805,0.00152302177450686,0.133418832139471,0.00012093082483442,0.38,-0.127062875832623,NA,NA,0.00400000000000489,0.00699999999999826,NA,NA,NA
2,10,"P-IG Gibbs",200,200,0.0346302483378529,0.0017373758464252,0.12203969598625,0.0156343286008479,0.84,1.61659305492405,0.0449023138134311,104.692902423186,2.24449999999979,2.47519999999992,NA,0.880816154904323,0.347404062991633
2,10,"Slice-log-alpha",200,200,0.0148339004633773,0.000307841169646385,0.0310764030974977,0.00153369162500371,0.825,1.60590171561847,0.8,20408.1632653061,0.193999999999998,0.258199999999996,NA,0.00687327849237489,-0.00150913469491733
2,10,"Miller-IMH",200,200,0.0144127304778417,0.00031280969254947,0.0286696245761103,0.0014235050436899,0.835,1.60430516695421,0.8,45305.7878274779,0.0840000000000032,0.122999999999991,0.9924,0.0191052562582718,0.000714886144988715
2,10,"Miller-Gamma",200,200,0.0051608841003627,0.000107305595389601,0.0160569591893358,0.000152294092013589,0.84,1.58676182154572,NA,NA,0.00300000000000011,0.00600000000000023,NA,NA,NA
2,10,"Stirling-Gamma",200,200,0.0538607843722557,0.00167556066589056,0.136014531987733,0.000419317997825207,0.855,1.46680425371144,NA,NA,0.00300000000000011,0.00499999999999545,NA,NA,NA
2,50,"P-IG Gibbs",200,200,0.0281097422620501,0.000986059787906959,0.0226926105619517,0.00108587833105783,0.91,0.165920801839891,0.0617766581593965,78.8101000884155,3.9079999999999,4.19399999999997,NA,0.853792143002714,0.217296804215749
2,50,"Slice-log-alpha",200,200,0.014511507083303,0.000330665500106376,0.00874956911796941,0.0002613034701587,0.94,0.16615775519976,0.8,21052.3841094621,0.187500000000007,0.266100000000004,NA,0.00560975011668454,-9.00281277316941e-05
2,50,"Miller-IMH",200,200,0.0137003029375939,0.000294289123052974,0.00814015927353726,0.000219910700054378,0.93,0.166374833070351,0.8,46511.6279069736,0.0840000000000032,0.125,0.9948,0.0125326931221253,-0.000657113677850127
2,50,"Miller-Gamma",200,200,0.00296841591558617,2.498237951259e-05,0.0038230180961679,2.21244696667413e-05,0.935,0.162047147362708,NA,NA,0.00300000000000011,0.00500000000000096,NA,NA,NA
2,50,"Stirling-Gamma",200,200,0.156688617932429,0.00205786145327726,0.147063925112343,0.000235522805072571,0.915,0.0188062418386175,NA,NA,0.00300000000000011,0.0049999999999958,NA,NA,NA
2,500,"P-IG Gibbs",200,200,0.0275098489538025,0.000882035791266761,0.00640422822694136,0.000237252912054223,0.955,0.0302978197373973,0.0619013449792055,16.9570983274303,18.3309999999999,19.2970000000003,NA,0.855707648641984,0.211732083768237
2,500,"Slice-log-alpha",200,200,0.014649610093504,0.000307892572465436,0.00272430354718397,6.30081861828495e-05,0.95,0.0309147411637239,0.8,18036.8977137739,0.218500000000006,0.304000000000002,NA,0.00110648145787462,0.000391757656487058
2,500,"Miller-IMH",200,200,0.0142281776909686,0.000327389137512329,0.00250164220140023,6.45323011448978e-05,0.95,0.0305394228802526,0.8,47619.0476190458,0.0839999999999943,0.1251,0.9984,0.00274332871222844,0.00102314430720815
2,500,"Miller-Gamma",200,200,0.000736724200098577,2.41016944498476e-06,0.000334065395125622,4.41664999543607e-07,0.95,0.030253425750304,NA,NA,0.00499999999999545,0.00699999999999861,NA,NA,NA
2,500,"Stirling-Gamma",200,200,0.474989019895535,0.00172917364955779,0.150324192105607,7.41690332466926e-05,0.785,-0.119736700710198,NA,NA,0.00400000000000489,0.00600000000000023,NA,NA,NA
5,10,"P-IG Gibbs",200,200,0.0560600440950653,0.00208943340416068,0.468431062921207,0.0400671620677966,0.83,3.99354566685715,0.0127835581647744,28.8056566982393,2.25199999999998,2.50139999999999,NA,0.965446528199575,0.716323069087796
5,10,"Slice-log-alpha",200,200,0.0147744652468941,0.000311470459238993,0.076618987964088,0.00369127061201629,0.84,3.95667504212428,0.8,20931.2288670151,0.1875,0.260100000000004,NA,0.00879127778189435,0.00176240787868393
5,10,"Miller-IMH",200,200,0.0135425652367553,0.000275025313187286,0.0706863990818381,0.00304451924644561,0.83,3.95148810673551,0.8,45977.0114942511,0.0859999999999985,0.1254,0.9964,0.00879803908409678,0.0013853000307473
5,10,"Miller-Gamma",200,200,0.00250251353291882,6.83159680503437e-05,0.0183792806261023,5.63494254939337e-05,0.84,3.93825515629943,NA,NA,0.00300000000000011,0.00600000000000023,NA,NA,NA
5,10,"Stirling-Gamma",200,200,0.0217256867091954,0.000642203520459475,0.142871522897765,0.000101179098127766,0.84,3.81376291923706,NA,NA,0.00300000000000011,0.00499999999999545,NA,NA,NA
5,50,"P-IG Gibbs",200,200,0.0555598419335779,0.00205860854980528,0.130031776542277,0.00621458356307649,0.925,0.769031443259576,0.0163135602153392,20.7501618329636,3.94049999999987,4.2162999999999,NA,0.95890602984308,0.660830033597664
5,50,"Slice-log-alpha",200,200,0.0144248416898731,0.000310312999631176,0.0238266041944241,0.000675507971989702,0.925,0.781204395976234,0.8,21012.9567736155,0.189,0.267499999999995,NA,0.00621190722178502,-0.00165254798834127
5,50,"Miller-IMH",200,200,0.0135865288148378,0.000306818229316448,0.0225378594006537,0.000653244747292301,0.925,0.779994703902622,0.8,48192.7710843383,0.0820000000000149,0.127100000000002,0.9976,0.0060661504994262,-0.00200096428153686
5,50,"Miller-Gamma",200,200,0.00135560143015675,1.81417369704741e-05,0.00464932428416911,2.84608761056365e-06,0.925,0.77536376482868,NA,NA,0.00300000000000011,0.00500000000000966,NA,NA,NA
5,50,"Stirling-Gamma",200,200,0.0605266684130453,0.00083356872790422,0.157012004337838,7.29076632209411e-05,0.945,0.623001086362118,NA,NA,0.00300000000000011,0.00499999999999545,NA,NA,NA
5,500,"P-IG Gibbs",200,200,0.0483475332300025,0.00168271208345244,0.031980393722208,0.00118084849066652,0.96,0.0598812322248839,0.0176756834334921,4.72913718997764,18.393,19.2827,NA,0.956341561228206,0.638724534895829
5,500,"Slice-log-alpha",200,200,0.0137414064760771,0.000301189046795785,0.00671836326211585,0.000181766035993468,0.955,0.0573573121743195,0.8,17936.8785416493,0.224000000000002,0.298100000000001,NA,0.00066555252550463,-0.00192200680697443
5,500,"Miller-IMH",200,200,0.0131620625285236,0.000258581259396149,0.00593536229629648,0.000137386189946219,0.955,0.0571007709321601,0.8,47619.0476190458,0.0839999999999979,0.123100000000017,0.9992,0.00324956098815273,-0.00116431636139297
5,500,"Miller-Gamma",200,200,0.000284964301668549,1.54859280372756e-06,0.00031621715024607,6.39305245078499e-07,0.955,0.0569047237260888,NA,NA,0.00499999999999545,0.0069999999999915,NA,NA,NA
5,500,"Stirling-Gamma",200,200,0.205487474505703,0.00081344602919856,0.160114591519446,2.48852657230388e-05,0.935,-0.102893650376791,NA,NA,0.00400000000000489,0.00600000000000023,NA,NA,NA
20,10,"P-IG Gibbs",200,200,0.147237583787646,0.00726395568895295,5.37842952439035,0.476219209476011,0.77,17.1019219064696,0.00254767563406341,5.8221492893975,2.29400000000001,2.67230000000045,NA,0.992795560051467,0.93119050971638
20,10,"Slice-log-alpha",200,200,0.0149439859953006,0.000335363102813399,0.340917138676046,0.0169828592511453,0.81,17.2059647563619,0.8,21054.4308657748,0.188499999999998,0.267100000000022,NA,0.0073358389068167,0.000790403385055203
20,10,"Miller-IMH",200,200,0.0133124657589051,0.000304868092806983,0.28212742577612,0.0132287736788839,0.8,17.2138076647176,0.8,47619.0476190468,0.0835000000000025,0.1221,0.999,0.00315614240112521,0.00332439618276695
20,10,"Miller-Gamma",200,200,0.000594895044112953,2.323541380876e-05,0.013495228849588,0.000232350213049773,0.81,17.1793203967311,NA,NA,0.00300000000000011,0.00600000000000023,NA,NA,NA
20,10,"Stirling-Gamma",200,200,0.00532983606974631,0.000186109330641818,0.138704402079616,0.000374909570089153,0.815,17.0529649520447,NA,NA,0.00300000000000011,0.00499999999999545,NA,NA,NA
20,50,"P-IG Gibbs",200,200,0.113734857035622,0.00444301391423133,1.05241516037769,0.0526745854385933,0.9,2.0162762570099,0.00326539649035185,4.01235125146738,4.09100000000012,4.32819999999983,NA,0.991668489303108,0.920093923339362
20,50,"Slice-log-alpha",200,200,0.013509529607036,0.000259548027240982,0.0896968451942224,0.00268436427625729,0.95,2.10824089651063,0.8,21276.5957446806,0.188000000000002,0.268100000000001,NA,0.00279895936620126,0.000442007619241206
20,50,"Miller-IMH",200,200,0.0138020946635949,0.000284468549370335,0.0875326123133593,0.00250099969979303,0.95,2.1080922091571,0.8,47322.1467824547,0.0829999999999984,0.127099999999995,0.9994,0.00178300581439742,-0.000439680301798408
20,50,"Miller-Gamma",200,200,0.000290249218815222,5.42055241748713e-06,0.00321289456136238,3.57887767655178e-05,0.945,2.10651537352616,NA,NA,0.00300000000000011,0.004999999999999,NA,NA,NA
20,50,"Stirling-Gamma",200,200,0.0157772303325774,0.000219054588594559,0.159179625765382,2.38173269827624e-05,0.945,1.95053552804715,NA,NA,0.00300000000000011,0.00500000000000256,NA,NA,NA
20,500,"P-IG Gibbs",200,200,0.113431048056486,0.00435848059949457,0.305935002184623,0.0125497618741019,0.925,0.167935839769792,0.00323884116070334,0.847841094273222,19.0964999999999,20.0098,NA,0.991648392389654,0.919301398663669
20,500,"Slice-log-alpha",200,200,0.014193106177706,0.000308595638435085,0.0276999483008151,0.000693015116201599,0.945,0.216611788585142,0.8,18524.3498947848,0.216500000000004,0.301400000000002,NA,0.000297057653061015,9.07316422275911e-05
20,500,"Miller-IMH",200,200,0.0139154877037966,0.000306739632763485,0.0266348534381592,0.000708818873977605,0.945,0.217368652575772,0.8,47905.9093516915,0.0844999999999985,0.123100000000004,0.9998,0.000569049915857785,0.000715535897660151
20,500,"Miller-Gamma",200,200,0.000183884571010899,5.53730405423311e-07,0.000445466389934917,3.58857811100915e-06,0.945,0.21566709058107,NA,NA,0.00400000000000489,0.00600000000000023,NA,NA,NA
20,500,"Stirling-Gamma",200,200,0.051966886610708,0.000224708860885054,0.163908216276158,1.79910377397032e-06,0.955,0.0513871149669465,NA,NA,0.00400000000000489,0.00600000000000023,NA,NA,NA
